.
├── CHANGELOG.md
├── Dockerfile
├── FINAL_ACCEPTANCE_REPORT.md
├── FINAL_REPORT_4.0.0.md
├── LICENSE
├── PRODUCTION_READY
├── README.md
├── RELEASE.md
├── RELEASE_NOTES_4.0.0.md
├── ROADMAP_5.0.md
├── SENSITIVE_FILES.md
├── SKILLS_STANDARDIZATION_REPORT.md
├── SKILL_VALIDATION_REPORT.md
├── STABLE_RELEASE
├── VERIFICATION_REPORT_4.0.0.md
├── VERIFICATION_REPORT_FINAL.md
├── VERSION
├── VERSION_4.0.0.md
├── VERSION_SPEC.md
├── add_agent_message_api.py
├── agent -> core/agent
├── agent_core -> core/agent_core
├── agent_gateway_web.py
├── agent_gateway_web.py.bak
├── agent_gateway_web.py.bak2
├── agent_gateway_web.py.bak_move
├── agent_gateway_web.py.broken
├── agent_gateway_web.py.clean
├── agent_gateway_web.py.unified_backup
├── agent_gateway_web.py.v1_final
├── agent_message_api.py
├── agents -> core/agents
├── app.py
├── app_v4.py
├── auth_service.py.bak
├── backups
│   ├── 20260519
│   ├── security_memory.json
│   ├── security_report.json
│   ├── security_vault
│   │   ├── alice
│   │   └── default
│   ├── self_learning.db
│   ├── sensitive_patterns.json
│   ├── service_registry.json
│   ├── simulation_results.json
│   ├── skill_generation_records.json
│   ├── skill_index.json
│   ├── skill_manifests
│   │   └── all_manifests.json
│   ├── skill_manifests.json
│   ├── skill_market.json
│   ├── skill_registry_v2.json
│   ├── skill_stats
│   │   ├── execution_stats.json
│   │   ├── generated_skills.json
│   │   └── successful_combos.json
│   ├── skill_stats.json
│   ├── skill_versions.json
│   ├── skills_backup
│   │   ├── SKILL.md
│   │   ├── SKILLS.md
│   │   ├── SKILLS_INDEX.json
│   │   ├── SKILLS_INDEX.md
│   │   ├── __init__.py
│   │   ├── ai-image-gen
│   │   ├── ai_image_gen.py
│   │   ├── atomic
│   │   ├── audio
│   │   ├── auto_generated
│   │   ├── check_video_status
│   │   ├── check_video_status.py
│   │   ├── core
│   │   ├── data
│   │   ├── development
│   │   ├── doc
│   │   ├── dreamshaper_text2img.md
│   │   ├── file_service_skill
│   │   ├── file_service_skill.py
│   │   ├── image
│   │   ├── improve_executor
│   │   ├── improve_executor.py
│   │   ├── math
│   │   ├── memory
│   │   ├── network
│   │   ├── scheduler
│   │   ├── scheduler.py
│   │   ├── sd15_text2img.md
│   │   ├── self_heal
│   │   ├── skill_registry.json
│   │   ├── svg_generator
│   │   ├── test_fail_skill_v1.0.00_20260517.py
│   │   ├── text
│   │   ├── threejs
│   │   ├── tools
│   │   ├── video
│   │   ├── video_description
│   │   ├── video_description.py
│   │   ├── video_public
│   │   ├── video_public.py
│   │   └── wrappers
│   ├── smart_config.json
│   ├── system_status.json
│   ├── task_history.json
│   ├── task_memory.db
│   ├── tasks.db
│   ├── temp_sessions
│   │   ├── 0373a902d37a8c1e.json
│   │   ├── 074ec153cc4e0092.json
│   │   ├── 18e5a32aa8751410.json
│   │   ├── 25758c4319327540.json
│   │   ├── 301827033a04a10c.json
│   │   ├── 356577e4f820eb48.json
│   │   ├── 365d2f806f3c4c6a.json
│   │   ├── 3bdf14894ac8b365.json
│   │   ├── 46fe8530bec3b9b4.json
│   │   ├── 4e70ffa82fbe886e.json
│   │   ├── 4e8f74b858e154d2.json
│   │   ├── 4f97289701ccf7d8.json
│   │   ├── 58f2ce605ed243ca.json
│   │   ├── 7b6844c65c92285e.json
│   │   ├── 7d238efe35924e87.json
│   │   ├── 8a00b4daf3ec9e18.json
│   │   ├── 8f0a297e15dcd931.json
│   │   ├── 94cca1387b385f5e.json
│   │   ├── 95fdd8e216762dff.json
│   │   ├── 9a86a1130c6c5658.json
│   │   ├── 9b35b7dcdf0e76b9.json
│   │   ├── a3435bdbe29cf6d7.json
│   │   ├── a343e1831e344b9d.json
│   │   ├── a85fc45502016dee.json
│   │   ├── a87347cdb0394237.json
│   │   ├── b6febd137a7b1da7.json
│   │   ├── b91cfdc17c7b72da.json
│   │   ├── b9dacbc67962b9a9.json
│   │   ├── be16c7e0524eac55.json
│   │   ├── be6dd69653271078.json
│   │   ├── c72aaa1bce49c18a.json
│   │   ├── cfb5fe3318848da3.json
│   │   ├── d538fbe2b36de316.json
│   │   ├── d60e5ce2a1ca4594.json
│   │   ├── daca2024efc19fcf.json
│   │   ├── df9ea081ea118c79.json
│   │   ├── eb8cef3f396ff5b1.json
│   │   ├── f249c1e295176501.json
│   │   ├── f29e8a227789dbfb.json
│   │   └── fb5ee7f8a03c039e.json
│   ├── tenants
│   │   ├── 02eb1d400b4ce44c
│   │   ├── 28798162f92d5599
│   │   ├── 350866ed0ee06cc4
│   │   ├── 500d5d29ac338dcc
│   │   ├── 58d3cb2ba55fd942
│   │   ├── 8f27a0acdbcea60c
│   │   ├── 9c10b752cec99e87
│   │   ├── 9c7066d681558d00
│   │   ├── b4eb835cad9efb23
│   │   ├── default
│   │   └── system
│   ├── test_memory.json
│   ├── tfidf_features.pkl
│   ├── tool_chains.json
│   ├── topic_config.json
│   ├── topics
│   │   └── hot_topics.json
│   ├── training
│   │   ├── few_shot_examples.json
│   │   ├── zhetian_anime_style.json
│   │   └── zhetian_style.json
│   ├── training.db
│   ├── training_log.json
│   ├── training_loop.db
│   ├── training_samples.json
│   ├── translate_memory.json
│   ├── trend_analysis.json
│   ├── trigger_rules.json
│   ├── tuning_history.json
│   ├── upgrade_report.json
│   ├── upgrade_summary.json
│   ├── uploads
│   ├── urls
│   │   └── discovered.json
│   ├── useful_knowledge.json
│   ├── user_feedback.json
│   ├── user_preferences.json
│   ├── users
│   │   ├── John
│   │   ├── default
│   │   ├── demo_alice.json
│   │   ├── demo_bob.json
│   │   ├── demo_testuser.json
│   │   ├── demo_tom.json
│   │   ├── demo_user
│   │   ├── demo_user1.json
│   │   ├── john
│   │   ├── john_config
│   │   ├── john_fixed
│   │   ├── self_learner
│   │   ├── test
│   │   ├── test_user
│   │   ├── test_user_invalid
│   │   ├── test_user_rename
│   │   ├── user1
│   │   ├── user2
│   │   ├── user3
│   │   ├── user_demo
│   │   ├── zhangsan
│   │   ├── ç\216\213äº\224
│   │   ├── 你的用户名
│   │   ├── 张三
│   │   ├── 李四
│   │   └── 王五
│   ├── users.db.json
│   ├── vector
│   ├── vector_corpus.json
│   ├── vector_corpus_v2.json
│   ├── vector_index.json
│   ├── vector_kb
│   │   ├── 01fe70ed-56a4-49bb-9245-2d5fe659e8c1
│   │   ├── 24bc4261-2b98-4b11-a9b0-f10ba6d36b1f
│   │   ├── 4f91833f-c71c-4dd0-9d7a-608d3af607fc
│   │   ├── 8d947638-7dca-4e8b-89be-cc80224f0d53
│   │   ├── 9882373e-c2e3-4e88-bae4-4f267e06b5d9
│   │   ├── 9a16afd0-d9d3-422a-85ff-2a86b1a0e537
│   │   ├── agents_knowledge
│   │   ├── ce026026-514c-472b-8ded-901ae99bcd20
│   │   ├── chroma.sqlite3
│   │   ├── data
│   │   ├── f247f3d9-efcd-4c3d-beea-0c59b9abf3f8
│   │   └── f653ee1d-cbbc-49b2-aae6-24ffda18d0b8
│   ├── vector_status.json
│   ├── vectors
│   │   ├── 153c29c073ecf800.npy
│   │   ├── 153c29c073ecf800.pkl
│   │   ├── 2ea2068fca363151.npy
│   │   ├── 2ea2068fca363151.pkl
│   │   ├── 32ada19579a7123f.npy
│   │   ├── 32ada19579a7123f.pkl
│   │   ├── 33a25b9fa06ef75c.npy
│   │   ├── 33a25b9fa06ef75c.pkl
│   │   ├── 40b933bd48bf584d.npy
│   │   ├── 40b933bd48bf584d.pkl
│   │   ├── 61567c00b81e638a.npy
│   │   ├── 61567c00b81e638a.pkl
│   │   ├── 6c432d6bde6f0a42.npy
│   │   ├── 6c432d6bde6f0a42.pkl
│   │   ├── 6c5a1be94267281a.npy
│   │   ├── 6c5a1be94267281a.pkl
│   │   ├── 990c172d34bf04cc.npy
│   │   ├── 990c172d34bf04cc.pkl
│   │   ├── b220ce28be22724e.npy
│   │   ├── b220ce28be22724e.pkl
│   │   ├── c132053dc27e88a5.npy
│   │   ├── c132053dc27e88a5.pkl
│   │   ├── c3b86de5b80c0fb54ec51c7e72d58210.json
│   │   ├── d538817a985cdddf.npy
│   │   ├── d538817a985cdddf.pkl
│   │   ├── metadata.json
│   │   └── vectors.json
│   ├── verified_skills.json
│   ├── voice_output
│   │   ├── speech_1359.mp3
│   │   ├── speech_2420.mp3
│   │   └── speech_7421.mp3
│   ├── youtube_experience.json
│   └── youtube_knowledge.json
├── data.vector_kb
│   ├── agents_knowledge
│   │   ├── 64938bf5-c4a1-4c9d-af5b-7deeb6468f9b
│   │   ├── a90f62eb-3544-4ae6-858b-bacd70cf46c3
│   │   ├── bde11c07-9f24-4c12-8ccf-887878faaa63
│   │   ├── chroma.sqlite3
│   │   └── fe20abb9-0cbe-458a-887f-2cc98b91d091
│   ├── ba660379-3894-445d-93dc-67806b25cf9a
│   │   ├── data_level0.bin
│   │   ├── header.bin
│   │   ├── length.bin
│   │   └── link_lists.bin
│   └── chroma.sqlite3
├── demo
│   └── README_DEMO.md
├── deprecated
│   ├── agents_soul.yaml.bak
│   ├── agents_soul.yaml.bak.20260522
│   ├── agents_soul.yaml.bak.20260522_175311
│   ├── agents_soul.yaml.bak.20260522_182237
│   ├── auth_service.py
│   ├── hooks.yaml.bak
│   ├── old_backups
│   ├── old_backups_20260523
│   │   ├── personal_butler_v2.py.bak
│   │   ├── personal_butler_v2.py.bak.call
│   │   ├── personal_butler_v2.py.bak.current
│   │   ├── personal_butler_v2.py.bak.debug
│   │   ├── personal_butler_v2.py.bak.final
│   │   ├── personal_butler_v2.py.bak_event
│   │   └── personal_butler_v2.py.bak_hooks
│   ├── personal_butler.py
│   ├── promo_scripts
│   │   ├── fix_promo.sh
│   │   ├── promo_api.py
│   │   ├── promo_api_async.py
│   │   ├── promo_api_backup.py
│   │   ├── promo_api_cors.py
│   │   ├── promo_api_debug.py
│   │   ├── promo_api_full.py
│   │   ├── promo_api_simple.py
│   │   ├── promo_api_simple_backup.py
│   │   ├── promo_api_video.py
│   │   ├── simple_promo.py
│   │   ├── simple_promo.sh
│   │   ├── simple_promo_fixed.py
│   │   └── weekly_promo.sh
│   ├── routes.yaml.bak_duplicate
│   ├── system_unified.yaml.bak
│   └── tenant.yaml.bak
├── docker
│   ├── Dockerfile
│   ├── Dockerfile.chat
│   ├── Dockerfile.clawsjoy
│   ├── Dockerfile.joymate
│   ├── Dockerfile.promo
│   ├── Dockerfile.tts
│   ├── Dockerfile.web
│   └── docker-compose.yml
├── docker-compose.yml
├── docker-compose.yml.bak_library
├── docker-compose.yml.bak_path
├── docker-entrypoint.sh
├── docs
│   ├── ACTIVE_CLOSED_LOOP_DESIGN.md
│   ├── AGENT_COMPOSITION.md
│   ├── API.md
│   ├── API_OVERVIEW.md
│   ├── API_REFERENCE.md
│   ├── ARCHITECTURE
│   │   ├── 01_SKILL_REGISTRY_SPEC.md
│   │   ├── 02_WORKFLOW_SPEC.md
│   │   ├── 03_BRAIN_DECISION.md
│   │   └── 04_ERROR_HANDLING.md
│   ├── ARCHITECTURE.md
│   ├── CONFIGURATION.md
│   ├── DEPLOYMENT.md
│   ├── DEVELOPMENT.md
│   ├── HTTPS_PRODUCTION.md
│   ├── LLM_CONVERSATION_RULES.md
│   ├── PRODUCTION_CHECKLIST.md
│   ├── PROJECT_SUMMARY.md
│   ├── README.md
│   ├── README_old.md
│   ├── REAL_TEST.md
│   ├── RELEASE_NOTES_v0.2.md
│   ├── SKILL_VALIDATION.md
│   ├── SYSTEM_CAPABILITIES.md
│   ├── TECH_DEBT.md
│   ├── TODO_0_to_1.md
│   ├── WORKFLOW.md
│   ├── admin_guide_v4.md
│   ├── admin_manual.md
│   ├── agent_handbook.md
│   ├── agent_handbook_v4.md
│   ├── analysis
│   │   ├── admin_summary.md
│   │   └── competitor_analysis_v4.0.md
│   ├── architect_guide_v4.md
│   ├── founder
│   │   ├── ARCHITECT_SUMMARY.md
│   │   └── CLAWSJOY_ORIGIN.md
│   ├── investor_pitch.md
│   ├── planner_guide.md
│   ├── reference
│   │   ├── zhetian_analysis.json
│   │   └── zhetian_anime_analysis.json
│   ├── reports
│   │   ├── ADMIN_REPORT_4.0.0.md
│   │   ├── CLAWSJOY_4.0.0_COMPLETION_REPORT.md
│   │   ├── COMPLETION_SUMMARY.md
│   │   ├── ClawsJoy v4.0.0 智能体AI系统 - 技术白皮书.md
│   │   ├── DEVELOPER_REPORT_4.0.0.md
│   │   ├── DEVELOPMENT_MEMO.md
│   │   ├── INVESTOR_REPORT_4.0.0.md
│   │   ├── PHASE_4_REPORT.md
│   │   ├── USER_REPORT_4.0.0.md
│   │   ├── VERSION_MANIFEST_4.0.0.md
│   │   ├── closed_loop_acceptance_20260519.md
│   │   ├── final_report_20260519.md
│   │   ├── phase_innovation_report_20260519.md
│   │   ├── system_config_drive_report_20260519.md
│   │   └── v5.0.0
│   ├── requirements.txt
│   ├── slides.md
│   ├── standards
│   │   └── skill_registration.md
│   ├── test_script.txt
│   ├── user_guide.md
│   ├── user_guide_v4.md
│   └── workflow_config.txt
├── dreamshaper_outputs
│   ├── 3D可爱猫.png
│   ├── 中国风水墨.png
│   ├── 咖啡杯.png
│   ├── 复古手绘.png
│   ├── 夕阳原画.png
│   ├── 日本花园.png
│   ├── 熊猫吃竹.png
│   ├── 科幻摩托.png
│   ├── 赛博猫.png
│   └── 金毛跳水.png
├── driver_service.py
├── driver_service_https.py
├── ecosystem.config.js
├── ecosystem.docker.js
├── experiments
│   ├── run_episode_2.py
│   └── youtube_series
│       └── workspace
├── file_list.csv
├── gateway.log
├── gateway_output.log
├── gunicorn_config.py
├── installers
│   ├── install.sh
│   └── openclaw_integration_install.sh
├── intelligence -> core/intelligence
├── knowledge
│   ├── clawsjoy
│   │   └── architecture.md
│   ├── docker
│   │   ├── basic.md
│   │   └── operations.md
│   ├── frontend_knowledge.yaml
│   ├── frontend_learning.yaml
│   ├── network
│   │   └── troubleshooting.md
│   ├── ops
│   │   ├── agent_api_fix.md
│   │   └── service_management.md
│   ├── pm2
│   │   └── advanced.md
│   ├── python
│   │   ├── import_rules.md
│   │   └── module_paths.md
│   ├── systemd
│   │   └── service_management.md
│   └── threejs
│       └── index.json
├── lib -> core/lib
├── llm_service.py
├── localmind
│   ├── Cargo.lock
│   ├── Cargo.toml
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── config.example.toml
│   ├── docs
│   │   └── banner.png
│   ├── install.sh
│   ├── migrations
│   │   ├── 001_init.sql
│   │   └── 002_vector_index.sql
│   ├── scripts
│   │   ├── install.ps1
│   │   ├── install.sh
│   │   ├── make-manifest.sh
│   │   └── preflight.sh
│   ├── src
│   │   ├── agent
│   │   ├── config.rs
│   │   ├── health.rs
│   │   ├── llm
│   │   ├── main.rs
│   │   ├── memory
│   │   ├── models.rs
│   │   ├── net_safety.rs
│   │   ├── preflight.rs
│   │   ├── repl
│   │   ├── tools
│   │   ├── ui.rs
│   │   ├── update.rs
│   │   └── util.rs
│   ├── tests
│   │   ├── agent_e2e.rs
│   │   ├── cli_smoke.rs
│   │   └── common
│   └── uninstall.sh
├── main.js
├── manifests
│   ├── atomic
│   │   ├── audio_generator.json
│   │   ├── script_generator.json
│   │   └── video_composer.json
│   └── workflow
│       ├── script_writing.json
│       └── video_creation.json
├── manual_integrate.py
├── marketplace
│   └── skills
│       ├── _template
│       ├── ai_image_gen
│       ├── angle_manager
│       ├── assemble_from_library
│       ├── assemble_script
│       ├── assemble_script_v2
│       ├── auth
│       ├── base_skill
│       ├── billing
│       ├── calculator
│       ├── cartoon_images
│       ├── clean_script
│       ├── clean_script_v2
│       ├── coffee
│       ├── comic_generator
│       ├── content_collector
│       ├── content_workflow
│       ├── content_writer
│       ├── data_merger
│       ├── dual_script_writer
│       ├── example_skill
│       ├── expert_script_writer
│       ├── extract_content
│       ├── extract_content_v2
│       ├── image_collector
│       ├── image_scheduler
│       ├── long_script_gen
│       ├── long_voice_writer
│       ├── memory
│       ├── memory_integration
│       ├── ops_skills
│       ├── pro_script_3min
│       ├── pro_script_writer
│       ├── promo
│       ├── publisher
│       ├── queue
│       ├── router
│       ├── script_from_data
│       ├── script_generator
│       ├── script_writer
│       ├── sd_image_gen
│       ├── self_heal
│       ├── sequential_script
│       ├── series_manager
│       ├── simple_script
│       ├── slideshow_maker
│       ├── spider
│       ├── state_manager
│       ├── storyteller
│       ├── tenant
│       ├── text_to_image
│       ├── url_discovery
│       ├── video_maker
│       ├── voice_script_writer
│       ├── weather
│       ├── weather_skill
│       ├── webhook_notify
│       ├── workflow_engine
│       ├── workflow_engine_v2
│       ├── youtube_publisher
│       └── youtube_uploader
├── memory
│   ├── MEMORY.md
│   ├── __init__.py
│   ├── daily
│   │   ├── 2026-05-17.md
│   │   └── 2026-05-18.md
│   ├── long_term
│   │   ├── learning_stats.json
│   │   ├── success_1779267301.json
│   │   ├── success_1779267303.json
│   │   ├── success_1779267306.json
│   │   ├── success_1779267314.json
│   │   ├── success_1779267317.json
│   │   ├── success_1779267325.json
│   │   ├── success_1779267333.json
│   │   ├── success_1779267356.json
│   │   ├── success_1779267395.json
│   │   ├── success_1779267399.json
│   │   ├── success_1779267404.json
│   │   ├── success_1779267407.json
│   │   ├── success_1779267411.json
│   │   ├── success_1779267430.json
│   │   ├── success_1779267475.json
│   │   ├── success_1779267495.json
│   │   ├── success_1779267496.json
│   │   ├── success_1779267497.json
│   │   ├── success_1779267532.json
│   │   └── success_1779267540.json
│   ├── session_test_session.json
│   └── vector
├── model_server.log
├── models
│   ├── dreamshaper
│   │   ├── README.md
│   │   ├── image.png
│   │   ├── model_index.json
│   │   ├── scheduler
│   │   ├── text_encoder
│   │   ├── text_encoder_2
│   │   ├── tokenizer
│   │   ├── tokenizer_2
│   │   ├── unet
│   │   └── vae
│   ├── hidream-dev
│   ├── hidream-full-nf4
│   │   ├── README.md
│   │   ├── model_index.json
│   │   ├── scheduler
│   │   ├── text_encoder
│   │   ├── text_encoder_2
│   │   ├── text_encoder_3
│   │   ├── tokenizer
│   │   ├── tokenizer_2
│   │   ├── tokenizer_3
│   │   ├── transformer
│   │   └── vae
│   ├── models -> /mnt/d/clawsjoy_clean/models
│   └── sd15
│       ├── README.md
│       ├── feature_extractor
│       ├── model_index.json
│       ├── safety_checker
│       ├── scheduler
│       ├── text_encoder
│       ├── tokenizer
│       ├── unet
│       ├── v1-5-pruned-emaonly.ckpt
│       ├── v1-5-pruned-emaonly.safetensors
│       ├── v1-5-pruned.ckpt
│       ├── v1-5-pruned.safetensors
│       ├── v1-inference.yaml
│       └── vae
├── ollama.service
├── outbox
│   ├── video-maker_20260430_152611_664887836.video.json
│   ├── video-maker_20260430_152717_051479064.video.json
│   ├── video-maker_20260430_153036_461191438.video.json
│   ├── video-maker_20260430_155211_593473245.video.json
│   ├── video-maker_20260430_155409_024729566.video.json
│   ├── video-maker_20260430_155700_516389870.video.json
│   ├── video-maker_20260430_155850_476526213.video.json
│   ├── video-maker_20260430_163025_765203657.video.json
│   ├── video-maker_20260430_163053_666691714.video.json
│   ├── video-maker_20260430_180109_915795025.video.json
│   ├── video-maker_20260430_180146_951380937.video.json
│   ├── video-maker_20260430_180554_127744320.video.json
│   ├── video-maker_20260430_180704_138423038.video.json
│   ├── video-maker_20260430_222031_621246003.video.json
│   ├── video-maker_20260430_223153_643004767.video.json
│   ├── video-maker_20260430_224101_414946974.video.json
│   ├── video-maker_20260430_224611_247693299.video.json
│   ├── video-maker_20260430_224617_325138954.video.json
│   ├── video-maker_20260430_225003_322798213.video.json
│   ├── video-maker_20260430_225308_156533227.video.json
│   ├── video-maker_20260430_225315_823729883.video.json
│   ├── video-maker_20260430_225646_354566881.video.json
│   ├── video-maker_20260430_225652_608891162.video.json
│   ├── video-maker_20260430_225658_667318864.video.json
│   ├── video-maker_20260430_225704_910205910.video.json
│   ├── video-maker_20260430_225745_499271019.video.json
│   ├── video-maker_20260430_225752_644573770.video.json
│   ├── video-maker_20260430_225759_415776814.video.json
│   ├── video-maker_20260430_225806_068767636.video.json
│   ├── video-maker_20260430_225812_824143518.video.json
│   ├── video-maker_20260430_225820_254819017.video.json
│   ├── video-maker_20260430_225827_190322865.video.json
│   ├── video-maker_20260430_225833_954549019.video.json
│   ├── video-maker_20260430_225840_501587995.video.json
│   ├── video-maker_20260430_225851_582827814.video.json
│   ├── video-maker_20260430_225857_846656321.video.json
│   ├── video-maker_20260430_230303_171360759.video.json
│   ├── video-maker_20260430_230508_354770208.video.json
│   ├── video-maker_20260430_230622_395621937.video.json
│   ├── video-maker_20260430_230937_717379092.video.json
│   ├── video-maker_20260430_231028_850670949.video.json
│   ├── video-maker_20260430_231035_294566677.video.json
│   ├── video-maker_20260430_231138_062053712.video.json
│   ├── video-maker_20260430_231232_362697098.video.json
│   ├── video-maker_20260430_231256_644809814.video.json
│   ├── video-maker_20260430_231317_570066508.video.json
│   ├── video-maker_20260430_231410_347060444.video.json
│   └── video-maker_20260430_231617_314409971.video.json
├── output
│   ├── agent_list_rich.svg
│   ├── ai_image.jpg
│   ├── audio
│   │   ├── audio_1778844083.mp3
│   │   ├── audio_7ab6d8f9.mp3
│   │   ├── audio_c1c02399.mp3
│   │   └── test_audio.mp3
│   ├── audio_1958.mp3
│   ├── audio_2243.mp3
│   ├── audio_2518.mp3
│   ├── audio_3396.mp3
│   ├── audio_3419.mp3
│   ├── audio_4337.mp3
│   ├── audio_4509.mp3
│   ├── audio_580.mp3
│   ├── audio_7884.mp3
│   ├── audio_db06c78d.mp3
│   ├── audio_e4ab2627.mp3
│   ├── audio_ff629843.mp3
│   ├── avatar_0bab0a74.txt
│   ├── avatar_4473.png
│   ├── avatar_8841.png
│   ├── bg
│   │   ├── test_img_nobg.png
│   │   ├── 测试_0.jpg
│   │   ├── 测试_1.jpg
│   │   ├── 测试_2.jpg
│   │   └── 测试_bg.jpg
│   ├── characters
│   │   ├── character_20260517_185343_d360f4.txt
│   │   ├── character_20260517_185455_fa0e1f.txt
│   │   ├── middle_aged_character_20260517_184709.png
│   │   ├── 叶凡_0bab0a74.txt
│   │   ├── 叶凡_1778843666545.png
│   │   └── 测试_db06c78d.txt
│   ├── chart_20260518_212537.svg
│   ├── chart_20260518_212744.svg
│   ├── chart_20260518_213746.svg
│   ├── chart_20260518_213939.svg
│   ├── chart_20260518_214555.svg
│   ├── chart_20260518_214945.svg
│   ├── chart_20260518_214946.svg
│   ├── clawsjoy_developer_roadmap.svg
│   ├── clawsjoy_developer_roadmap_complete.svg
│   ├── clawsjoy_roadmap.svg
│   ├── clawsjoy_roadmap_20260518_172119.png
│   ├── clawsjoy_roadmap_complete.svg
│   ├── clean_system.svg
│   ├── complete_system.svg
│   ├── content_based_roadmap.svg
│   ├── default_bg.png
│   ├── dreamshaper_1778928737.png
│   ├── dreamshaper_1778940273.png
│   ├── dreamshaper_1778942701.png
│   ├── ffmpeg_test.mp4
│   ├── ffmpeg_test.png
│   ├── gen_0f6a0055.png
│   ├── gen_4ff12c66.png
│   ├── gen_62ef98d1.png
│   ├── gen_83aac3dc.png
│   ├── gen_8ee5be96.png
│   ├── gen_b1a6effd.png
│   ├── images_list.txt
│   ├── manju_106.mp4
│   ├── manju_1099.mp4
│   ├── manju_1303.mp4
│   ├── manju_1475.mp4
│   ├── manju_161.mp4
│   ├── manju_2119.mp4
│   ├── manju_241.mp4
│   ├── manju_2460.mp4
│   ├── manju_2475.mp4
│   ├── manju_2705.mp4
│   ├── manju_3057.mp4
│   ├── manju_3093.mp4
│   ├── manju_3912.mp4
│   ├── manju_4041.mp4
│   ├── manju_4460.mp4
│   ├── manju_4553.mp4
│   ├── manju_4830.mp4
│   ├── manju_4841.mp4
│   ├── manju_494.mp4
│   ├── manju_5127.mp4
│   ├── manju_5537.mp4
│   ├── manju_6581.mp4
│   ├── manju_6589.mp4
│   ├── manju_6660.mp4
│   ├── manju_696.mp4
│   ├── manju_7015.mp4
│   ├── manju_7132.mp4
│   ├── manju_7254.mp4
│   ├── manju_777.mp4
│   ├── manju_7790.mp4
│   ├── manju_7997.mp4
│   ├── manju_8428.mp4
│   ├── manju_9120.mp4
│   ├── manju_9268.mp4
│   ├── manju_9846.mp4
│   ├── manual_test.mp4
│   ├── qrcode_8776.png
│   ├── real_content.svg
│   ├── real_data_system.svg
│   ├── sd15_1778941446.png
│   ├── sd15_1778941690.png
│   ├── sd15_1778942565.png
│   ├── structured_system.svg
│   ├── svg_20260518_194739.svg
│   ├── svg_20260518_194825.svg
│   ├── svg_20260518_194928.svg
│   ├── svg_20260518_194929.svg
│   ├── svg_20260518_200055.svg
│   ├── svg_20260518_200203.svg
│   ├── svg_20260518_200547.svg
│   ├── svg_20260518_200933.svg
│   ├── svg_20260518_200959.svg
│   ├── svg_20260518_201426.svg
│   ├── svg_20260518_202509.svg
│   ├── svg_20260518_204559.svg
│   ├── svg_educated_20260518_203718.svg
│   ├── svg_educated_20260518_203811.svg
│   ├── svg_llm_20260518_202706.svg
│   ├── svg_llm_20260518_202719.svg
│   ├── svg_llm_20260518_202741.svg
│   ├── svg_smart_20260518_205536.svg
│   ├── test.mp4
│   ├── test_audio.mp3
│   ├── test_audio_2.mp3
│   ├── test_chinese.png
│   ├── test_img.jpg
│   ├── test_video.mp4
│   ├── test_youtube.mp4
│   ├── trained_roadmap.svg
│   ├── video_737406b6.mp4
│   ├── video_738b8a9d.mp4
│   └── video_f4548c05.mp4
├── outputs
│   ├── 产品海报_AI峰会.png
│   ├── 创意配图_未来城市.png
│   ├── 社交媒体_春天.png
│   └── 营销素材_科技.png
├── project_structure.txt
├── project_tree.txt
├── prometheus
│   └── alerts.yml
├── pytest.ini
├── requirements.lock
├── requirements.txt
├── routes
│   └── messages.py
├── scheduler
│   ├── daemon.sh
│   ├── gpu_cpu_trigger.sh
│   ├── gpu_manager.py
│   ├── gpu_optimized.sh
│   ├── gpu_task.sh
│   ├── reliable_scheduler.py
│   ├── smart_trigger.sh
│   ├── submit_gpu_task.sh
│   └── trigger.sh
├── scheduler.pid
├── scripts
│   ├── add_topic.sh
│   ├── analyst_report.py
│   ├── analyze_wrappers.py
│   ├── audit_functions.py
│   ├── auto_evolve.sh
│   ├── auto_tune.py
│   ├── backup.sh
│   ├── backup_core.sh
│   ├── backup_data.sh
│   ├── backup_sensitive.sh
│   ├── brain_monitor.py
│   ├── check_hardcode.py
│   ├── check_skills_standard.py
│   ├── clean_memory.py
│   ├── clean_memory.sh
│   ├── clean_memory_daemon.sh
│   ├── complete_system_check.py
│   ├── continuous_train.sh
│   ├── daily_analyst_report.sh
│   ├── decision_optimizer.py
│   ├── demo_optimization_loop.py
│   ├── deploy.sh
│   ├── feedback_loop.py
│   ├── fix_hardcode.py
│   ├── fix_ollama_urls.py
│   ├── fix_skills_import.py
│   ├── full_validation.py
│   ├── generate_config_docs.py
│   ├── generate_more_skills.py
│   ├── generate_skills.py
│   ├── gpu_monitor.sh
│   ├── health_check.sh
│   ├── health_report.sh
│   ├── import_docs_dedup.py
│   ├── init_system.sh
│   ├── init_tenants.py
│   ├── learning_loop.py
│   ├── legacy
│   │   ├── agent_api.py
│   │   ├── auto_fix.sh
│   │   ├── batch_2026.sh
│   │   ├── batch_process.sh
│   │   ├── check_env.sh
│   │   ├── check_services.sh
│   │   ├── clawsjoy.sh
│   │   ├── collect_only.sh
│   │   ├── compose_skills.py
│   │   ├── content_tool.py
│   │   ├── daily_production.sh
│   │   ├── dashboard.sh
│   │   ├── dashboard_v2.sh
│   │   ├── deploy.sh
│   │   ├── desktop.py
│   │   ├── docker-entrypoint.sh
│   │   ├── docker-start.sh
│   │   ├── download_flux.py
│   │   ├── dreamshaper_batch.py
